#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PACSIN3	PACSIN1	9606.ENSP00000440945	9606.ENSP00000484060	0	0.775	0.600	0.059	0.908
PAK1	PAK4	9606.ENSP00000278568	9606.ENSP00000469413	0	0	0.900	0	0.900
PAK1	PAK3	9606.ENSP00000278568	9606.ENSP00000353864	0	0	0.900	0	0.900
PAK1	PTK2	9606.ENSP00000278568	9606.ENSP00000341189	0	0	0.900	0	0.900
PAK1	LCK	9606.ENSP00000278568	9606.ENSP00000337825	0	0.065	0.900	0.053	0.903
PAK1	PAK2	9606.ENSP00000278568	9606.ENSP00000314067	0	0.426	0.900	0	0.940
PAK1	GIT2	9606.ENSP00000278568	9606.ENSP00000347464	0	0.564	0.900	0.188	0.961
PAK1	GIT1	9606.ENSP00000278568	9606.ENSP00000378338	0	0.564	0.900	0.386	0.970
PAK2	PAK1	9606.ENSP00000314067	9606.ENSP00000278568	0	0.426	0.900	0	0.940
PAK2	GIT1	9606.ENSP00000314067	9606.ENSP00000378338	0	0.591	0.600	0.188	0.855
PAK2	PAK4	9606.ENSP00000314067	9606.ENSP00000469413	0	0	0.900	0	0.900
PAK2	PTK2	9606.ENSP00000314067	9606.ENSP00000341189	0	0	0.900	0	0.900
PAK2	PAK3	9606.ENSP00000314067	9606.ENSP00000353864	0	0	0.900	0.084	0.904
PAK2	GIT2	9606.ENSP00000314067	9606.ENSP00000347464	0	0.352	0.900	0.188	0.942
PAK3	PAK1	9606.ENSP00000353864	9606.ENSP00000278568	0	0	0.900	0	0.900
PAK3	PAK2	9606.ENSP00000353864	9606.ENSP00000314067	0	0	0.900	0.084	0.904
PAK3	PTK2	9606.ENSP00000353864	9606.ENSP00000341189	0	0	0.900	0	0.900
PAK3	GIT2	9606.ENSP00000353864	9606.ENSP00000347464	0	0.192	0.900	0.188	0.928
PAK3	GIT1	9606.ENSP00000353864	9606.ENSP00000378338	0	0.192	0.600	0.415	0.794
PAK3	PAK4	9606.ENSP00000353864	9606.ENSP00000469413	0	0	0.900	0	0.900
PAK4	PAK1	9606.ENSP00000469413	9606.ENSP00000278568	0	0	0.900	0	0.900
PAK4	PAK2	9606.ENSP00000469413	9606.ENSP00000314067	0	0	0.900	0	0.900
PAK4	PTK2	9606.ENSP00000469413	9606.ENSP00000341189	0	0	0.900	0	0.900
PAK4	GIT2	9606.ENSP00000469413	9606.ENSP00000347464	0	0.082	0.900	0.107	0.910
PAK4	PAK3	9606.ENSP00000469413	9606.ENSP00000353864	0	0	0.900	0	0.900
PAK4	PAK6	9606.ENSP00000469413	9606.ENSP00000406873	0	0.712	0	0	0.712
PAK6	PAK4	9606.ENSP00000406873	9606.ENSP00000469413	0	0.712	0	0	0.712
PDPK1	RPS6KB1	9606.ENSP00000344220	9606.ENSP00000225577	0	0.600	0	0.531	0.804
PDPK1	PRKCQ	9606.ENSP00000344220	9606.ENSP00000263125	0	0.409	0.900	0.187	0.947
PDPK1	PKN3	9606.ENSP00000344220	9606.ENSP00000291906	0	0.224	0.600	0.215	0.735
PDPK1	PKN1	9606.ENSP00000344220	9606.ENSP00000343325	0	0.564	0.600	0.215	0.851
PDPK1	MAP3K7	9606.ENSP00000344220	9606.ENSP00000358335	0	0.291	0.600	0	0.704
PDPK1	PRKCZ	9606.ENSP00000344220	9606.ENSP00000367830	0	0.498	0.600	0.061	0.795
PDPK1	PKN2	9606.ENSP00000344220	9606.ENSP00000359552	0	0.912	0.600	0.819	0.993
PKIA	PRKACA	9606.ENSP00000379696	9606.ENSP00000309591	0	0.956	0	0	0.957
PKIA	PRKACB	9606.ENSP00000379696	9606.ENSP00000359719	0	0.783	0	0	0.783
PKMYT1	CKS2	9606.ENSP00000262300	9606.ENSP00000364976	0	0.708	0	0.294	0.785
PKMYT1	CKS1B	9606.ENSP00000262300	9606.ENSP00000311083	0	0.724	0	0.294	0.797
PKN1	PRKAR2A	9606.ENSP00000343325	9606.ENSP00000265563	0	0	0.900	0	0.900
PKN1	PRKAR2B	9606.ENSP00000343325	9606.ENSP00000265717	0	0	0.900	0	0.900
PKN1	PRKCE	9606.ENSP00000343325	9606.ENSP00000306124	0	0	0.900	0	0.900
PKN1	PRKAG1	9606.ENSP00000343325	9606.ENSP00000323867	0	0	0.900	0	0.900
PKN1	PDPK1	9606.ENSP00000343325	9606.ENSP00000344220	0	0.564	0.600	0.215	0.851
PKN1	PRKACB	9606.ENSP00000343325	9606.ENSP00000359719	0	0	0.900	0	0.900
PKN1	PRKACG	9606.ENSP00000343325	9606.ENSP00000366488	0	0	0.900	0	0.900
PKN1	AKAP9	9606.ENSP00000343325	9606.ENSP00000348573	0	0.277	0.900	0.227	0.939
PKN2	PDPK1	9606.ENSP00000359552	9606.ENSP00000344220	0	0.912	0.600	0.819	0.993
PKN3	PDPK1	9606.ENSP00000291906	9606.ENSP00000344220	0	0.224	0.600	0.215	0.735
PRKAA1	CAMKK1	9606.ENSP00000346148	9606.ENSP00000158166	0	0.657	0	0.288	0.745
PRKAA1	PRKAB1	9606.ENSP00000346148	9606.ENSP00000229328	0	0.911	0.900	0.534	0.995
PRKAA1	PRKAB2	9606.ENSP00000346148	9606.ENSP00000254101	0	0.911	0.900	0.422	0.994
PRKAA1	PRKAR2A	9606.ENSP00000346148	9606.ENSP00000265563	0	0	0.720	0	0.720
PRKAA1	PRKAG2	9606.ENSP00000346148	9606.ENSP00000287878	0	0.914	0.900	0.422	0.994
PRKAA1	PRKACA	9606.ENSP00000346148	9606.ENSP00000309591	0	0.064	0.720	0	0.726
PRKAA1	PRKAG1	9606.ENSP00000346148	9606.ENSP00000323867	0	0.911	0.900	0.422	0.994
PRKAA1	PRKAR1A	9606.ENSP00000346148	9606.ENSP00000376475	0	0	0.720	0	0.720
PRKAA1	PRKAG3	9606.ENSP00000346148	9606.ENSP00000397133	0	0.786	0.600	0.143	0.920
PRKAA1	PRKAA2	9606.ENSP00000346148	9606.ENSP00000360290	0	0.384	0.900	0.295	0.952
PRKAA2	PRKAB1	9606.ENSP00000360290	9606.ENSP00000229328	0	0.981	0.900	0.425	0.998
PRKAA2	PRKAB2	9606.ENSP00000360290	9606.ENSP00000254101	0	0.981	0.900	0.422	0.998
PRKAA2	PRKAG2	9606.ENSP00000360290	9606.ENSP00000287878	0	0.919	0.900	0.422	0.994
PRKAA2	CAMKK2	9606.ENSP00000360290	9606.ENSP00000312741	0	0.622	0	0.288	0.719
PRKAA2	PRKAG1	9606.ENSP00000360290	9606.ENSP00000323867	0	0.981	0.900	0.422	0.998
PRKAA2	PRKAA1	9606.ENSP00000360290	9606.ENSP00000346148	0	0.384	0.900	0.295	0.952
PRKAA2	PRKAG3	9606.ENSP00000360290	9606.ENSP00000397133	0	0.770	0.600	0.143	0.914
PRKAB1	PRKAG3	9606.ENSP00000229328	9606.ENSP00000397133	0	0.863	0.600	0.334	0.960
PRKAB1	PRKAB2	9606.ENSP00000229328	9606.ENSP00000254101	0	0.705	0.900	0	0.969
PRKAB1	PRKAG2	9606.ENSP00000229328	9606.ENSP00000287878	0	0.912	0.900	0.427	0.994
PRKAB1	PRKAA1	9606.ENSP00000229328	9606.ENSP00000346148	0	0.911	0.900	0.534	0.995
PRKAB1	PRKAA2	9606.ENSP00000229328	9606.ENSP00000360290	0	0.981	0.900	0.425	0.998
PRKAB1	PRKAG1	9606.ENSP00000229328	9606.ENSP00000323867	0	0.981	0.900	0.427	0.998
PRKAB2	PRKAB1	9606.ENSP00000254101	9606.ENSP00000229328	0	0.705	0.900	0	0.969
PRKAB2	PRKAR2A	9606.ENSP00000254101	9606.ENSP00000265563	0	0	0.720	0	0.720
PRKAB2	PRKAR1A	9606.ENSP00000254101	9606.ENSP00000376475	0	0	0.720	0	0.720
PRKAB2	PRKACA	9606.ENSP00000254101	9606.ENSP00000309591	0	0.078	0.720	0	0.730
PRKAB2	PRKAG3	9606.ENSP00000254101	9606.ENSP00000397133	0	0.862	0.600	0.334	0.960
PRKAB2	PRKAA1	9606.ENSP00000254101	9606.ENSP00000346148	0	0.911	0.900	0.422	0.994
PRKAB2	PRKAG2	9606.ENSP00000254101	9606.ENSP00000287878	0	0.914	0.900	0.427	0.994
PRKAB2	PRKAA2	9606.ENSP00000254101	9606.ENSP00000360290	0	0.981	0.900	0.422	0.998
PRKAB2	PRKAG1	9606.ENSP00000254101	9606.ENSP00000323867	0	0.981	0.900	0.427	0.998
PRKACA	PRKAB2	9606.ENSP00000309591	9606.ENSP00000254101	0	0.078	0.720	0	0.730
PRKACA	PRKAR2A	9606.ENSP00000309591	9606.ENSP00000265563	0	0.769	0.900	0.445	0.986
PRKACA	PRKAR2B	9606.ENSP00000309591	9606.ENSP00000265717	0	0.934	0.800	0.254	0.989
PRKACA	PRKAG2	9606.ENSP00000309591	9606.ENSP00000287878	0	0.143	0.720	0	0.749
PRKACA	PRKAA1	9606.ENSP00000309591	9606.ENSP00000346148	0	0.064	0.720	0	0.726
PRKACA	PRKAG1	9606.ENSP00000309591	9606.ENSP00000323867	0	0.143	0.720	0	0.749
PRKACA	AKAP1	9606.ENSP00000309591	9606.ENSP00000478212	0	0.527	0.600	0.053	0.805
PRKACA	AKAP4	9606.ENSP00000309591	9606.ENSP00000351327	0	0	0.900	0	0.900
PRKACA	AKAP14	9606.ENSP00000309591	9606.ENSP00000360485	0	0.725	0.720	0	0.919
PRKACA	PRKACG	9606.ENSP00000309591	9606.ENSP00000366488	0	0.275	0.900	0	0.924
PRKACA	AKAP5	9606.ENSP00000309591	9606.ENSP00000378207	0	0.492	0.900	0	0.947
PRKACA	PKIA	9606.ENSP00000309591	9606.ENSP00000379696	0	0.956	0	0	0.957
PRKACA	PRKACB	9606.ENSP00000309591	9606.ENSP00000359719	0	0.701	0.900	0	0.968
PRKACA	PRKAR1A	9606.ENSP00000309591	9606.ENSP00000376475	0	0.872	0.900	0.363	0.991
PRKACA	PRKAR1B	9606.ENSP00000309591	9606.ENSP00000385749	0	0.956	0.900	0.363	0.997
PRKACB	PRKAR2A	9606.ENSP00000359719	9606.ENSP00000265563	0	0.848	0.900	0.254	0.987
PRKACB	PRKAR2B	9606.ENSP00000359719	9606.ENSP00000265717	0	0.810	0.900	0.254	0.984
PRKACB	AKAP8	9606.ENSP00000359719	9606.ENSP00000269701	0	0	0.900	0.288	0.925
PRKACB	PRKCE	9606.ENSP00000359719	9606.ENSP00000306124	0	0	0.900	0	0.900
PRKACB	PRKACA	9606.ENSP00000359719	9606.ENSP00000309591	0	0.701	0.900	0	0.968
PRKACB	PRKAG1	9606.ENSP00000359719	9606.ENSP00000323867	0	0.143	0.900	0	0.910
PRKACB	PKN1	9606.ENSP00000359719	9606.ENSP00000343325	0	0	0.900	0	0.900
PRKACB	AKAP9	9606.ENSP00000359719	9606.ENSP00000348573	0	0.555	0.900	0	0.953
PRKACB	AKAP4	9606.ENSP00000359719	9606.ENSP00000351327	0	0	0.900	0	0.900
PRKACB	AKAP13	9606.ENSP00000359719	9606.ENSP00000354718	0	0	0.900	0	0.900
PRKACB	PKIA	9606.ENSP00000359719	9606.ENSP00000379696	0	0.783	0	0	0.783
PRKACB	AKAP1	9606.ENSP00000359719	9606.ENSP00000478212	0	0.613	0.600	0.199	0.865
PRKACB	AKAP5	9606.ENSP00000359719	9606.ENSP00000378207	0	0.690	0.600	0	0.870
PRKACB	AKAP14	9606.ENSP00000359719	9606.ENSP00000360485	0	0.610	0.720	0	0.886
PRKACB	PRKACG	9606.ENSP00000359719	9606.ENSP00000366488	0	0.639	0.900	0.367	0.975
PRKACB	PRKAR1B	9606.ENSP00000359719	9606.ENSP00000385749	0	0.866	0.900	0.363	0.990
PRKACB	PRKAR1A	9606.ENSP00000359719	9606.ENSP00000376475	0	0.830	0.900	0.506	0.990
PRKACG	PRKAR2A	9606.ENSP00000366488	9606.ENSP00000265563	0	0.532	0.900	0.445	0.971
PRKACG	PRKAR2B	9606.ENSP00000366488	9606.ENSP00000265717	0	0.921	0.900	0.254	0.993
PRKACG	AKAP8	9606.ENSP00000366488	9606.ENSP00000269701	0	0	0.900	0.061	0.902
PRKACG	PRKCE	9606.ENSP00000366488	9606.ENSP00000306124	0	0	0.900	0	0.900
PRKACG	PRKACA	9606.ENSP00000366488	9606.ENSP00000309591	0	0.275	0.900	0	0.924
PRKACG	PRKAG1	9606.ENSP00000366488	9606.ENSP00000323867	0	0.143	0.900	0	0.910
PRKACG	PKN1	9606.ENSP00000366488	9606.ENSP00000343325	0	0	0.900	0	0.900
PRKACG	AKAP9	9606.ENSP00000366488	9606.ENSP00000348573	0	0.479	0.900	0	0.945
PRKACG	AKAP13	9606.ENSP00000366488	9606.ENSP00000354718	0	0	0.900	0	0.900
PRKACG	PRKACB	9606.ENSP00000366488	9606.ENSP00000359719	0	0.639	0.900	0.367	0.975
PRKACG	AKAP14	9606.ENSP00000366488	9606.ENSP00000360485	0	0.725	0	0	0.725
PRKACG	AKAP1	9606.ENSP00000366488	9606.ENSP00000478212	0	0.479	0.600	0.053	0.785
PRKACG	AKAP5	9606.ENSP00000366488	9606.ENSP00000378207	0	0.684	0.600	0	0.868
PRKACG	PRKAR1B	9606.ENSP00000366488	9606.ENSP00000385749	0	0.840	0.900	0.363	0.988
PRKACG	PRKAR1A	9606.ENSP00000366488	9606.ENSP00000376475	0	0.859	0.900	0.363	0.990
PRKAG1	PRKAB1	9606.ENSP00000323867	9606.ENSP00000229328	0	0.981	0.900	0.427	0.998
PRKAG1	PRKAB2	9606.ENSP00000323867	9606.ENSP00000254101	0	0.981	0.900	0.427	0.998
PRKAG1	PRKAR2A	9606.ENSP00000323867	9606.ENSP00000265563	0	0.134	0.900	0	0.909
PRKAG1	PRKAR2B	9606.ENSP00000323867	9606.ENSP00000265717	0	0.134	0.900	0	0.909
PRKAG1	AKAP8	9606.ENSP00000323867	9606.ENSP00000269701	0	0	0.900	0	0.900
PRKAG1	PRKAG2	9606.ENSP00000323867	9606.ENSP00000287878	0	0.509	0.900	0.085	0.951
PRKAG1	PRKCE	9606.ENSP00000323867	9606.ENSP00000306124	0	0	0.900	0	0.900
PRKAG1	PRKACA	9606.ENSP00000323867	9606.ENSP00000309591	0	0.143	0.720	0	0.749
PRKAG1	PRKAR1A	9606.ENSP00000323867	9606.ENSP00000376475	0	0.134	0.720	0	0.747
PRKAG1	PKN1	9606.ENSP00000323867	9606.ENSP00000343325	0	0	0.900	0	0.900
PRKAG1	AKAP13	9606.ENSP00000323867	9606.ENSP00000354718	0	0	0.900	0	0.900
PRKAG1	AKAP9	9606.ENSP00000323867	9606.ENSP00000348573	0	0	0.900	0	0.900
PRKAG1	PRKACG	9606.ENSP00000323867	9606.ENSP00000366488	0	0.143	0.900	0	0.910
PRKAG1	PRKACB	9606.ENSP00000323867	9606.ENSP00000359719	0	0.143	0.900	0	0.910
PRKAG1	PRKAA1	9606.ENSP00000323867	9606.ENSP00000346148	0	0.911	0.900	0.422	0.994
PRKAG1	PRKAA2	9606.ENSP00000323867	9606.ENSP00000360290	0	0.981	0.900	0.422	0.998
PRKAG2	PRKAB1	9606.ENSP00000287878	9606.ENSP00000229328	0	0.912	0.900	0.427	0.994
PRKAG2	PRKAB2	9606.ENSP00000287878	9606.ENSP00000254101	0	0.914	0.900	0.427	0.994
PRKAG2	PRKAR2A	9606.ENSP00000287878	9606.ENSP00000265563	0	0.134	0.720	0	0.747
PRKAG2	PRKAR1A	9606.ENSP00000287878	9606.ENSP00000376475	0	0.134	0.720	0	0.747
PRKAG2	PRKACA	9606.ENSP00000287878	9606.ENSP00000309591	0	0.143	0.720	0	0.749
PRKAG2	PRKAG1	9606.ENSP00000287878	9606.ENSP00000323867	0	0.509	0.900	0.085	0.951
PRKAG2	PRKAA1	9606.ENSP00000287878	9606.ENSP00000346148	0	0.914	0.900	0.422	0.994
PRKAG2	PRKAA2	9606.ENSP00000287878	9606.ENSP00000360290	0	0.919	0.900	0.422	0.994
PRKAG3	PRKAB1	9606.ENSP00000397133	9606.ENSP00000229328	0	0.863	0.600	0.334	0.960
PRKAG3	PRKAB2	9606.ENSP00000397133	9606.ENSP00000254101	0	0.862	0.600	0.334	0.960
PRKAG3	PRKAA1	9606.ENSP00000397133	9606.ENSP00000346148	0	0.786	0.600	0.143	0.920
PRKAG3	PRKAA2	9606.ENSP00000397133	9606.ENSP00000360290	0	0.770	0.600	0.143	0.914
PRKAR1A	AKAP10	9606.ENSP00000376475	9606.ENSP00000225737	0	0.665	0.600	0.724	0.959
PRKAR1A	PRKAB2	9606.ENSP00000376475	9606.ENSP00000254101	0	0	0.720	0	0.720
PRKAR1A	PRKX	9606.ENSP00000376475	9606.ENSP00000262848	0	0.677	0.540	0.553	0.927
PRKAR1A	PRKAR2A	9606.ENSP00000376475	9606.ENSP00000265563	0	0.120	0.900	0.305	0.933
PRKAR1A	PRKAR2B	9606.ENSP00000376475	9606.ENSP00000265717	0	0.520	0.900	0.305	0.963
PRKAR1A	PRKAG2	9606.ENSP00000376475	9606.ENSP00000287878	0	0.134	0.720	0	0.747
PRKAR1A	PRKACA	9606.ENSP00000376475	9606.ENSP00000309591	0	0.872	0.900	0.363	0.991
PRKAR1A	PRKAG1	9606.ENSP00000376475	9606.ENSP00000323867	0	0.134	0.720	0	0.747
PRKAR1A	PRKAA1	9606.ENSP00000376475	9606.ENSP00000346148	0	0	0.720	0	0.720
PRKAR1A	AKAP4	9606.ENSP00000376475	9606.ENSP00000351327	0	0.498	0.540	0.318	0.828
PRKAR1A	PRKACB	9606.ENSP00000376475	9606.ENSP00000359719	0	0.830	0.900	0.506	0.990
PRKAR1A	PRKACG	9606.ENSP00000376475	9606.ENSP00000366488	0	0.859	0.900	0.363	0.990
PRKAR1A	AKAP5	9606.ENSP00000376475	9606.ENSP00000378207	0	0.291	0.600	0	0.704
PRKAR1A	AKAP7	9606.ENSP00000376475	9606.ENSP00000405252	0	0.671	0	0.258	0.745
PRKAR1A	AKAP1	9606.ENSP00000376475	9606.ENSP00000478212	0	0.483	0.600	0.642	0.919
PRKAR1A	PRKAR1B	9606.ENSP00000376475	9606.ENSP00000385749	0	0.695	0.900	0.725	0.990
PRKAR1B	AKAP10	9606.ENSP00000385749	9606.ENSP00000225737	0	0.132	0.600	0.303	0.736
PRKAR1B	PRKX	9606.ENSP00000385749	9606.ENSP00000262848	0	0.401	0.540	0.421	0.826
PRKAR1B	PRKAR2A	9606.ENSP00000385749	9606.ENSP00000265563	0	0.170	0.900	0.367	0.942
PRKAR1B	PRKAR2B	9606.ENSP00000385749	9606.ENSP00000265717	0	0.521	0.900	0.420	0.969
PRKAR1B	PRKACA	9606.ENSP00000385749	9606.ENSP00000309591	0	0.956	0.900	0.363	0.997
PRKAR1B	PRKACB	9606.ENSP00000385749	9606.ENSP00000359719	0	0.866	0.900	0.363	0.990
PRKAR1B	PRKACG	9606.ENSP00000385749	9606.ENSP00000366488	0	0.840	0.900	0.363	0.988
PRKAR1B	PRKAR1A	9606.ENSP00000385749	9606.ENSP00000376475	0	0.695	0.900	0.725	0.990
PRKAR1B	AKAP1	9606.ENSP00000385749	9606.ENSP00000478212	0	0.270	0.600	0.430	0.819
PRKAR2A	AKAP10	9606.ENSP00000265563	9606.ENSP00000225737	0	0.822	0.600	0.128	0.932
PRKAR2A	PRKAB2	9606.ENSP00000265563	9606.ENSP00000254101	0	0	0.720	0	0.720
PRKAR2A	PRKX	9606.ENSP00000265563	9606.ENSP00000262848	0	0.401	0.540	0.250	0.775
PRKAR2A	PRKAA1	9606.ENSP00000265563	9606.ENSP00000346148	0	0	0.720	0	0.720
PRKAR2A	PRKAG2	9606.ENSP00000265563	9606.ENSP00000287878	0	0.134	0.720	0	0.747
PRKAR2A	AKAP5	9606.ENSP00000265563	9606.ENSP00000378207	0	0.557	0.600	0	0.815
PRKAR2A	AKAP1	9606.ENSP00000265563	9606.ENSP00000478212	0	0.483	0.600	0.263	0.834
PRKAR2A	AKAP7	9606.ENSP00000265563	9606.ENSP00000405252	0	0.840	0	0.077	0.846
PRKAR2A	PRKCE	9606.ENSP00000265563	9606.ENSP00000306124	0	0	0.900	0	0.900
PRKAR2A	PKN1	9606.ENSP00000265563	9606.ENSP00000343325	0	0	0.900	0	0.900
PRKAR2A	PRKAG1	9606.ENSP00000265563	9606.ENSP00000323867	0	0.134	0.900	0	0.909
PRKAR2A	AKAP14	9606.ENSP00000265563	9606.ENSP00000360485	0	0.719	0.720	0	0.917
PRKAR2A	PRKAR1A	9606.ENSP00000265563	9606.ENSP00000376475	0	0.120	0.900	0.305	0.933
PRKAR2A	PRKAR1B	9606.ENSP00000265563	9606.ENSP00000385749	0	0.170	0.900	0.367	0.942
PRKAR2A	AKAP4	9606.ENSP00000265563	9606.ENSP00000351327	0	0.291	0.900	0.279	0.944
PRKAR2A	AKAP13	9606.ENSP00000265563	9606.ENSP00000354718	0	0.491	0.900	0	0.946
PRKAR2A	AKAP8	9606.ENSP00000265563	9606.ENSP00000269701	0	0.483	0.900	0	0.946
PRKAR2A	AKAP9	9606.ENSP00000265563	9606.ENSP00000348573	0	0.496	0.900	0.058	0.948
PRKAR2A	PRKACG	9606.ENSP00000265563	9606.ENSP00000366488	0	0.532	0.900	0.445	0.971
PRKAR2A	PRKAR2B	9606.ENSP00000265563	9606.ENSP00000265717	0	0.694	0.900	0.369	0.979
PRKAR2A	PRKACA	9606.ENSP00000265563	9606.ENSP00000309591	0	0.769	0.900	0.445	0.986
PRKAR2A	PRKACB	9606.ENSP00000265563	9606.ENSP00000359719	0	0.848	0.900	0.254	0.987
PRKAR2B	AKAP10	9606.ENSP00000265717	9606.ENSP00000225737	0	0.255	0.600	0.128	0.717
PRKAR2B	PRKX	9606.ENSP00000265717	9606.ENSP00000262848	0	0.561	0.540	0.250	0.835
PRKAR2B	PRKAR2A	9606.ENSP00000265717	9606.ENSP00000265563	0	0.694	0.900	0.369	0.979
PRKAR2B	AKAP14	9606.ENSP00000265717	9606.ENSP00000360485	0	0.618	0.540	0.272	0.860
PRKAR2B	PKN1	9606.ENSP00000265717	9606.ENSP00000343325	0	0	0.900	0	0.900
PRKAR2B	PRKCE	9606.ENSP00000265717	9606.ENSP00000306124	0	0	0.900	0	0.900
PRKAR2B	PRKAG1	9606.ENSP00000265717	9606.ENSP00000323867	0	0.134	0.900	0	0.909
PRKAR2B	AKAP8	9606.ENSP00000265717	9606.ENSP00000269701	0	0	0.900	0.142	0.910
PRKAR2B	AKAP13	9606.ENSP00000265717	9606.ENSP00000354718	0	0.205	0.900	0	0.917
PRKAR2B	AKAP1	9606.ENSP00000265717	9606.ENSP00000478212	0	0.585	0.600	0.789	0.961
PRKAR2B	AKAP9	9606.ENSP00000265717	9606.ENSP00000348573	0	0.625	0.900	0.058	0.961
PRKAR2B	PRKAR1A	9606.ENSP00000265717	9606.ENSP00000376475	0	0.520	0.900	0.305	0.963
PRKAR2B	AKAP5	9606.ENSP00000265717	9606.ENSP00000378207	0	0.714	0.600	0.750	0.968
PRKAR2B	PRKAR1B	9606.ENSP00000265717	9606.ENSP00000385749	0	0.521	0.900	0.420	0.969
PRKAR2B	PRKACB	9606.ENSP00000265717	9606.ENSP00000359719	0	0.810	0.900	0.254	0.984
PRKAR2B	PRKACA	9606.ENSP00000265717	9606.ENSP00000309591	0	0.934	0.800	0.254	0.989
PRKAR2B	PRKACG	9606.ENSP00000265717	9606.ENSP00000366488	0	0.921	0.900	0.254	0.993
PRKCA	PRKCG	9606.ENSP00000408695	9606.ENSP00000263431	0	0.489	0.500	0.248	0.791
PRKCA	PRKCE	9606.ENSP00000408695	9606.ENSP00000306124	0	0.480	0.500	0.189	0.770
PRKCA	AKAP5	9606.ENSP00000408695	9606.ENSP00000378207	0	0.532	0.600	0.138	0.824
PRKCA	AKAP12	9606.ENSP00000408695	9606.ENSP00000384537	0	0.473	0	0.459	0.702
PRKCD	MAPK3	9606.ENSP00000378217	9606.ENSP00000263025	0	0.138	0.900	0.146	0.919
PRKCE	PRKAR2A	9606.ENSP00000306124	9606.ENSP00000265563	0	0	0.900	0	0.900
PRKCE	PRKAR2B	9606.ENSP00000306124	9606.ENSP00000265717	0	0	0.900	0	0.900
PRKCE	PRKCA	9606.ENSP00000306124	9606.ENSP00000408695	0	0.480	0.500	0.189	0.770
PRKCE	RPS6KB2	9606.ENSP00000306124	9606.ENSP00000308413	0	0.483	0	0.642	0.807
PRKCE	PRKACB	9606.ENSP00000306124	9606.ENSP00000359719	0	0	0.900	0	0.900
PRKCE	PRKAG1	9606.ENSP00000306124	9606.ENSP00000323867	0	0	0.900	0	0.900
PRKCE	AKAP9	9606.ENSP00000306124	9606.ENSP00000348573	0	0	0.900	0.043	0.900
PRKCE	PRKACG	9606.ENSP00000306124	9606.ENSP00000366488	0	0	0.900	0	0.900
PRKCE	PKN1	9606.ENSP00000306124	9606.ENSP00000343325	0	0	0.900	0	0.900
PRKCG	PRKCA	9606.ENSP00000263431	9606.ENSP00000408695	0	0.489	0.500	0.248	0.791
PRKCI	PRKCZ	9606.ENSP00000295797	9606.ENSP00000367830	0	0.681	0.900	0	0.966
PRKCQ	MAP3K7	9606.ENSP00000263125	9606.ENSP00000358335	0	0.505	0.600	0	0.793
PRKCQ	LCK	9606.ENSP00000263125	9606.ENSP00000337825	0	0.505	0	0.705	0.847
PRKCQ	PDPK1	9606.ENSP00000263125	9606.ENSP00000344220	0	0.409	0.900	0.187	0.947
PRKCZ	PRKCI	9606.ENSP00000367830	9606.ENSP00000295797	0	0.681	0.900	0	0.966
PRKCZ	MAPK7	9606.ENSP00000367830	9606.ENSP00000311005	0	0.311	0	0.629	0.733
PRKCZ	PDPK1	9606.ENSP00000367830	9606.ENSP00000344220	0	0.498	0.600	0.061	0.795
PRKD1	AKAP13	9606.ENSP00000333568	9606.ENSP00000354718	0	0.270	0	0.843	0.880
PRKDC	MAPKAP1	9606.ENSP00000313420	9606.ENSP00000265960	0	0.653	0	0.384	0.777
PRKG1	TAB1	9606.ENSP00000363092	9606.ENSP00000216160	0	0.058	0.900	0	0.901
PRKG1	MAPK14	9606.ENSP00000363092	9606.ENSP00000229795	0	0	0.900	0.085	0.904
PRKX	PRKAR2A	9606.ENSP00000262848	9606.ENSP00000265563	0	0.401	0.540	0.250	0.775
PRKX	PRKAR1B	9606.ENSP00000262848	9606.ENSP00000385749	0	0.401	0.540	0.421	0.826
PRKX	PRKAR2B	9606.ENSP00000262848	9606.ENSP00000265717	0	0.561	0.540	0.250	0.835
PRKX	PRKAR1A	9606.ENSP00000262848	9606.ENSP00000376475	0	0.677	0.540	0.553	0.927
PTK2	MAPK1	9606.ENSP00000341189	9606.ENSP00000215832	0	0	0.900	0	0.900
PTK2	MAPK8IP3	9606.ENSP00000341189	9606.ENSP00000250894	0	0.498	0.900	0.107	0.951
PTK2	PAK1	9606.ENSP00000341189	9606.ENSP00000278568	0	0	0.900	0	0.900
PTK2	PAK2	9606.ENSP00000341189	9606.ENSP00000314067	0	0	0.900	0	0.900
PTK2	LCK	9606.ENSP00000341189	9606.ENSP00000337825	0	0.401	0.900	0.071	0.939
PTK2	GIT1	9606.ENSP00000341189	9606.ENSP00000378338	0	0.492	0	0.545	0.759
PTK2	PAK3	9606.ENSP00000341189	9606.ENSP00000353864	0	0	0.900	0	0.900
PTK2	PAK4	9606.ENSP00000341189	9606.ENSP00000469413	0	0	0.900	0	0.900
PTK2	GIT2	9606.ENSP00000341189	9606.ENSP00000347464	0	0.059	0.900	0.394	0.937
PTK2B	LCK	9606.ENSP00000380638	9606.ENSP00000337825	0	0.295	0.900	0.411	0.954
PTK6	DOK1	9606.ENSP00000442460	9606.ENSP00000233668	0	0.289	0.800	0	0.851
